-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ball_follower_description: 0.0.0 (/home/zero/ball_follower/install/ball_follower_description/share/ball_follower_description/cmake)
-- Found ros_gz_sim: 0.244.24 (/opt/ros/humble/share/ros_gz_sim/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zero/ball_follower/build/ball_follower_bringup
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//launch/ball_follower_gazebo.launch.py
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//config/gazebo_bringup.yaml
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//worlds/empty.sdf
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//worlds/home.sdf
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/dining_chair/materials/textures/DiningChair_Albedo.jpg
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/dining_chair/materials/textures/DiningChair_Normal.jpg
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/dining_chair/materials/textures/DiningChair_Roughness.jpg
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/dining_chair/meshes/diningchair.dae
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/dining_chair/model.config
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/dining_chair/model.sdf
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/dining_chair/thumbnails/DiningChair.png
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/dining_table/materials/textures/Wood_Albedo.png
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/dining_table/materials/textures/Wood_Normal.png
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/dining_table/materials/textures/Wood_Roughness.png
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/dining_table/meshes/diningtable.dae
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/dining_table/model.config
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/dining_table/model.sdf
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/dining_table/thumbnails/DiningTable.png
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/nist_maze_wall_120/materials/textures/plywood256x256.png
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/nist_maze_wall_120/meshes/nist_maze_wall_120.dae
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/nist_maze_wall_120/model-1_2.sdf
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/nist_maze_wall_120/model-1_3.sdf
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/nist_maze_wall_120/model-1_4.sdf
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/nist_maze_wall_120/model.config
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/nist_maze_wall_120/model.sdf
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/nist_maze_wall_120/thumbnails/1.png
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/nist_maze_wall_120/thumbnails/2.png
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/nist_maze_wall_120/thumbnails/3.png
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/nist_maze_wall_120/thumbnails/4.png
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/nist_maze_wall_120/thumbnails/5.png
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/standing_person/materials/textures/eyebrow001-unmodified.png
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/standing_person/materials/textures/eyebrow001.png
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/standing_person/materials/textures/green_eye.png
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/standing_person/materials/textures/jeans01_normals.png
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/standing_person/materials/textures/jeans_basic_diffuse.png
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/standing_person/materials/textures/male02_diffuse_black-unmodified.png
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/standing_person/materials/textures/male02_diffuse_black.png
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/standing_person/materials/textures/teeth.png
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/standing_person/materials/textures/tshirt02_normals.png
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/standing_person/materials/textures/tshirt02_texture.png
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/standing_person/materials/textures/young_lightskinned_male_diffuse.png
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/standing_person/meshes/standing.dae
-- Symlinking: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/standing_person/model.config
